T2_id,data_level
HRR067451.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067451.BQSR.bam.bai,2
HRR067452.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067452.BQSR.bam,2
HRR067452.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067452.BQSR.bam.bai,2
HRR067453.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067453.BQSR.bam,2
HRR067453.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067453.BQSR.bam.bai,2
HRR067454.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067454.BQSR.bam,2
HRR067454.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067454.BQSR.bam.bai,2
HRR067455.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067455.BQSR.bam,2
HRR067455.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067455.BQSR.bam.bai,2
HRR067456.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067456.BQSR.bam,2
HRR067456.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067456.BQSR.bam.bai,2
HRR067457.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067457.BQSR.bam,2
HRR067457.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067457.BQSR.bam.bai,2
HRR067458.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067458.BQSR.bam,2
HRR067458.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067458.BQSR.bam.bai,2
HRR067459.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067459.BQSR.bam,2
HRR067459.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067459.BQSR.bam.bai,2
HRR067460.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067460.BQSR.bam,2
HRR067460.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067460.BQSR.bam.bai,2
HRR067461.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067461.BQSR.bam,2
HRR067461.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067461.BQSR.bam.bai,2
HRR067462.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067462.BQSR.bam,2
HRR067462.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067462.BQSR.bam.bai,2
HRR067463.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067463.BQSR.bam,2
HRR067463.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067463.BQSR.bam.bai,2
HRR067464.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067464.BQSR.bam,2
HRR067464.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067464.BQSR.bam.bai,2
HRR067465.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067465.BQSR.bam,2
HRR067465.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067465.BQSR.bam.bai,2
HRR067466.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067466.BQSR.bam,2
HRR067466.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067466.BQSR.bam.bai,2
HRR067467.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067467.BQSR.bam,2
HRR067467.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067467.BQSR.bam.bai,2
HRR067468.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067468.BQSR.bam,2
HRR067468.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067468.BQSR.bam.bai,2
HRR067469.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067469.BQSR.bam,2
HRR067469.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067469.BQSR.bam.bai,2
HRR067470.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067470.BQSR.bam,2
HRR067470.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067470.BQSR.bam.bai,2
HRR067471.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067471.BQSR.bam,2
HRR067471.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067471.BQSR.bam.bai,2
HRR067472.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067472.BQSR.bam,2
HRR067472.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067472.BQSR.bam.bai,2
HRR067473.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067473.BQSR.bam,2
HRR067473.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067473.BQSR.bam.bai,2
HRR067474.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067474.BQSR.bam,2
HRR067474.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067474.BQSR.bam.bai,2
HRR067475.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067475.BQSR.bam,2
HRR067475.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067475.BQSR.bam.bai,2
HRR067476.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067476.BQSR.bam,2
HRR067476.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067476.BQSR.bam.bai,2
HRR067477.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067477.BQSR.bam,2
HRR067477.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067477.BQSR.bam.bai,2
HRR067478.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067478.BQSR.bam,2
HRR067478.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067478.BQSR.bam.bai,2
HRR067479.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067479.BQSR.bam,2
HRR067479.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067479.BQSR.bam.bai,2
HRR067480.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067480.BQSR.bam,2
HRR067480.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067480.BQSR.bam.bai,2
HRR067481.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067481.BQSR.bam,2
HRR067481.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067481.BQSR.bam.bai,2
HRR067482.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067482.BQSR.bam,2
HRR067482.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067482.BQSR.bam.bai,2
HRR067483.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067483.BQSR.bam,2
HRR067483.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067483.BQSR.bam.bai,2
HRR067484.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067484.BQSR.bam,2
HRR067484.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067484.BQSR.bam.bai,2
HRR067485.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067485.BQSR.bam,2
HRR067485.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067485.BQSR.bam.bai,2
HRR067486.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067486.BQSR.bam,2
HRR067486.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067486.BQSR.bam.bai,2
HRR067487.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067487.BQSR.bam,2
HRR067487.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067487.BQSR.bam.bai,2
HRR067488.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067488.BQSR.bam,2
HRR067488.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067488.BQSR.bam.bai,2
HRR067489.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067489.BQSR.bam,2
HRR067489.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067489.BQSR.bam.bai,2
HRR067490.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067490.BQSR.bam,2
HRR067490.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067490.BQSR.bam.bai,2
HRR067491.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067491.BQSR.bam,2
HRR067491.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067491.BQSR.bam.bai,2
HRR067492.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067492.BQSR.bam,2
HRR067492.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067492.BQSR.bam.bai,2
HRR067493.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067493.BQSR.bam,2
HRR067493.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067493.BQSR.bam.bai,2
HRR067494.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067494.BQSR.bam,2
HRR067494.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067494.BQSR.bam.bai,2
HRR067495.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067495.BQSR.bam,2
HRR067495.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067495.BQSR.bam.bai,2
HRR067496.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067496.BQSR.bam,2
HRR067496.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067496.BQSR.bam.bai,2
HRR067497.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067497.BQSR.bam,2
HRR067497.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067497.BQSR.bam.bai,2
HRR067498.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067498.BQSR.bam,2
HRR067498.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067498.BQSR.bam.bai,2
HRR067499.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067499.BQSR.bam,2
HRR067499.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067499.BQSR.bam.bai,2
HRR067500.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067500.BQSR.bam,2
HRR067500.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067500.BQSR.bam.bai,2
HRR067501.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067501.BQSR.bam,2
HRR067501.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067501.BQSR.bam.bai,2
HRR067502.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067502.BQSR.bam,2
HRR067502.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067502.BQSR.bam.bai,2
HRR067503.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067503.BQSR.bam,2
HRR067503.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067503.BQSR.bam.bai,2
HRR067504.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067504.BQSR.bam,2
HRR067504.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067504.BQSR.bam.bai,2
HRR067505.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067505.BQSR.bam,2
HRR067505.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067505.BQSR.bam.bai,2
HRR067506.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067506.BQSR.bam,2
HRR067506.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067506.BQSR.bam.bai,2
HRR067507.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067507.BQSR.bam,2
HRR067507.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067507.BQSR.bam.bai,2
HRR067508.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067508.BQSR.bam,2
HRR067508.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067508.BQSR.bam.bai,2
HRR067509.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067509.BQSR.bam,2
HRR067509.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067509.BQSR.bam.bai,2
HRR067510.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067510.BQSR.bam,2
HRR067510.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067510.BQSR.bam.bai,2
HRR067511.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067511.BQSR.bam,2
HRR067511.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067511.BQSR.bam.bai,2
HRR067512.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067512.BQSR.bam,2
HRR067512.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067512.BQSR.bam.bai,2
HRR067513.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067513.BQSR.bam,2
HRR067513.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067513.BQSR.bam.bai,2
HRR067514.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067514.BQSR.bam,2
HRR067514.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067514.BQSR.bam.bai,2
HRR067515.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067515.BQSR.bam,2
HRR067515.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067515.BQSR.bam.bai,2
HRR067516.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067516.BQSR.bam,2
HRR067516.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067516.BQSR.bam.bai,2
HRR067517.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067517.BQSR.bam,2
HRR067517.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067517.BQSR.bam.bai,2
HRR067518.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067518.BQSR.bam,2
HRR067518.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067518.BQSR.bam.bai,2
HRR067519.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067519.BQSR.bam,2
HRR067519.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067519.BQSR.bam.bai,2
HRR067520.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067520.BQSR.bam,2
HRR067520.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067520.BQSR.bam.bai,2
HRR067521.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067521.BQSR.bam,2
HRR067521.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067521.BQSR.bam.bai,2
HRR067522.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067522.BQSR.bam,2
HRR067522.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067522.BQSR.bam.bai,2
HRR067523.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067523.BQSR.bam,2
HRR067523.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067523.BQSR.bam.bai,2
HRR067524.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067524.BQSR.bam,2
HRR067524.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067524.BQSR.bam.bai,2
HRR067525.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067525.BQSR.bam,2
HRR067525.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067525.BQSR.bam.bai,2
HRR067526.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067526.BQSR.bam,2
HRR067526.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067526.BQSR.bam.bai,2
HRR067527.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067527.BQSR.bam,2
HRR067527.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067527.BQSR.bam.bai,2
HRR067528.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067528.BQSR.bam,2
HRR067528.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067528.BQSR.bam.bai,2
HRR067529.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067529.BQSR.bam,2
HRR067529.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067529.BQSR.bam.bai,2
HRR067530.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067530.BQSR.bam,2
HRR067530.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067530.BQSR.bam.bai,2
HRR067531.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067531.BQSR.bam,2
HRR067531.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067531.BQSR.bam.bai,2
HRR067532.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067532.BQSR.bam,2
HRR067532.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067532.BQSR.bam.bai,2
HRR067533.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067533.BQSR.bam,2
HRR067533.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067533.BQSR.bam.bai,2
HRR067534.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067534.BQSR.bam,2
HRR067534.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067534.BQSR.bam.bai,2
HRR067535.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067535.BQSR.bam,2
HRR067535.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067535.BQSR.bam.bai,2
HRR067536.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067536.BQSR.bam,2
HRR067536.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067536.BQSR.bam.bai,2
HRR067537.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067537.BQSR.bam,2
HRR067537.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067537.BQSR.bam.bai,2
HRR067538.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067538.BQSR.bam,2
HRR067538.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067538.BQSR.bam.bai,2
HRR067539.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067539.BQSR.bam,2
HRR067539.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067539.BQSR.bam.bai,2
HRR067540.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067540.BQSR.bam,2
HRR067540.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067540.BQSR.bam.bai,2
HRR067541.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067541.BQSR.bam,2
HRR067541.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067541.BQSR.bam.bai,2
HRR067542.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067542.BQSR.bam,2
HRR067542.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067542.BQSR.bam.bai,2
HRR067543.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067543.BQSR.bam,2
HRR067543.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067543.BQSR.bam.bai,2
HRR067544.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067544.BQSR.bam,2
HRR067544.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067544.BQSR.bam.bai,2
HRR067545.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067545.BQSR.bam,2
HRR067545.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067545.BQSR.bam.bai,2
HRR067546.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067546.BQSR.bam,2
HRR067546.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067546.BQSR.bam.bai,2
HRR067547.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067547.BQSR.bam,2
HRR067547.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067547.BQSR.bam.bai,2
HRR067548.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067548.BQSR.bam,2
HRR067548.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067548.BQSR.bam.bai,2
HRR067549.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067549.BQSR.bam,2
HRR067549.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067549.BQSR.bam.bai,2
HRR067550.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067550.BQSR.bam,2
HRR067550.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067550.BQSR.bam.bai,2
HRR067551.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067551.BQSR.bam,2
HRR067551.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067551.BQSR.bam.bai,2
HRR067552.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067552.BQSR.bam,2
HRR067552.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067552.BQSR.bam.bai,2
HRR067553.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067553.BQSR.bam,2
HRR067553.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067553.BQSR.bam.bai,2
HRR067554.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067554.BQSR.bam,2
HRR067554.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067554.BQSR.bam.bai,2
HRR067555.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067555.BQSR.bam,2
HRR067555.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067555.BQSR.bam.bai,2
HRR067556.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067556.BQSR.bam,2
HRR067556.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067556.BQSR.bam.bai,2
